Name,Current Lifestyle,Occupation ,Family Members,Monthly Income (PKR),Rent (PKR),Bills (PKR),Transportation (PKR),Groceries (PKR),Education (PKR),Other Expense (PKR),Monthly Expenses (PKR),Monthly Savings (PKR)
Ali Khan,Luxury,Business Executive,5,500000,60000,75000,45000,70000,45000,20000,315000,185000
Aisha Ahmed,Good,Engineer,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Saad Malik,Average,Teacher,2,140000,20000,25000,12000,20000,12000,8000,97000,43000
Fatima Shah,Poor,Shopkeeper,4,60000,15000,20000,10000,25000,15000,7000,92000,-32000
Hassan Ali,Poor,Laborer,2,30000,10000,12000,5000,10000,-,2000,39000,-9000
Sana Khan,Luxury,Doctor,6,520000,65000,80000,40000,70000,50000,25000,330000,190000
Ahmed Ali,Average,Office Clerk,3,150000,18000,22000,12000,22000,14000,8000,96000,54000
Yasmin Malik,Good,Architect,2,180000,20000,30000,15000,35000,25000,10000,135000,45000
Ahmed Hassan,Average,Sales Representative,4,160000,25000,28000,15000,28000,18000,7000,121000,39000
Sara Ahmed,Poor,Waiter,1,25000,5000,8000,5000,8000,-,1000,27000,-2000
Ali Khan,Luxury,Business Executive,5,500000,60000,75000,45000,70000,45000,20000,315000,185000
Aisha Ahmed,Good,Engineer,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Saad Malik,Average,Teacher,2,140000,20000,25000,12000,20000,12000,8000,97000,43000
Fatima Shah,Poor,Shopkeeper,4,60000,15000,20000,10000,25000,15000,7000,92000,-32000
Hassan Ali,Poor,Laborer,2,30000,10000,12000,5000,10000,-,2000,39000,-9000
Sana Khan,Luxury,Doctor,6,520000,65000,80000,40000,70000,50000,25000,330000,190000
Ahmed Ali,Average,Office Clerk,3,150000,18000,22000,12000,22000,14000,8000,96000,54000
Yasmin Malik,Good,Architect,2,180000,20000,30000,15000,35000,25000,10000,135000,45000
Ahmed Hassan,Average,Sales Representative,4,160000,25000,28000,15000,28000,18000,7000,121000,39000
Sara Ahmed,Poor,Waiter,1,25000,5000,8000,5000,8000,-,1000,27000,-2000
Nida Khan,Good,IT Professional,4,210000,28000,35000,18000,35000,22000,12000,150000,60000
Kareem Ahmed,Average,Customer Service Rep,3,145000,15000,20000,12000,20000,12000,8000,87000,58000
Ayesha Malik,Luxury,Fashion Designer,5,500000,60000,75000,45000,70000,45000,20000,315000,185000
Bilal Ali,Good,Marketing Specialist,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Samina Khan,Average,Accountant,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Farid Ahmed,Poor,Janitor,1,28000,3000,4000,3000,6000,-,1000,17000,11000
Hina Shah,Good,Architect,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Nasir Ali,Poor,Construction Worker,2,35000,5000,6000,4000,8000,-,2000,25000,10000
Mehak Khan,Luxury,CEO,7,510000,70000,80000,50000,80000,55000,30000,365000,145000
Amir Malik,Average,Retail Sales,4,130000,15000,20000,12000,20000,12000,7000,86000,44000
Nadia Ahmed,Poor,Domestic Worker,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Usman Khan,Good,Software Developer,2,195000,25000,30000,15000,30000,18000,10000,128000,67000
Zahra Ali,Average,Graphic Designer,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Imran Malik,Poor,Rickshaw Driver,2,32000,4000,5000,3000,6000,-,1000,19000,13000
Saima Khan,Luxury,Celebrity Chef,4,490000,65000,75000,40000,70000,45000,20000,315000,175000
Shahid Ahmed,Good,Financial Analyst,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Rabia Ali,Average,Office Administrator,2,160000,18000,25000,12000,25000,15000,8000,103000,57000
Akbar Malik,Poor,Street Vendor,1,27000,3000,4000,3000,6000,-,1000,17000,10000
Anisa Ahmed,Good,Human Resources,4,180000,20000,30000,15000,30000,20000,10000,125000,55000
Farhan Khan,Luxury,Entrepreneur,6,500000,60000,75000,45000,70000,45000,20000,315000,185000
Nabeel Khan,Good,Software Engineer,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Shabnam Malik,Poor,Maid,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Omar Ahmed,Average,Sales Manager,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Sara Khan,Luxury,Interior Designer,5,500000,70000,75000,45000,70000,45000,20000,325000,175000
Bilal Malik,Average,Freelance Writer,2,140000,15000,20000,12000,20000,12000,8000,87000,53000
Nazia Ahmed,Good,Marketing Coordinator,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Aamir Khan,Luxury,CEO,6,510000,70000,80000,50000,80000,55000,30000,365000,145000
Saima Ahmed,Poor,Street Vendor,1,25000,5000,6000,4000,8000,-,2000,25000,0
Imran Malik,Average,Taxi Driver,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Rabia Ali,Good,Accountant,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Usman Ahmed,Poor,Construction Worker,2,30000,5000,5000,3000,7000,-,1000,21000,9000
Samina Khan,Good,Physician,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Zahid Malik,Luxury,Hotel Manager,5,480000,65000,75000,45000,70000,45000,20000,320000,160000
Anisa Ahmed,Average,Social Worker,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Rizwan Khan,Poor,Delivery Driver,1,28000,4000,4000,3000,6000,-,1000,18000,10000
Hina Ahmed,Good,Software Developer,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Adnan Malik,Luxury,Investment Banker,4,520000,74000,80000,50000,80000,55000,25000,364000,156000
Saba Khan,Average,Web Developer,3,160000,18000,25000,12000,25000,15000,8000,103000,57000
Aliya Ahmed,Poor,Street Food Vendor,2,35000,6000,6000,4000,8000,-,2000,26000,9000
Amir Khan,Good,IT Consultant,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Sara Ahmed,Good,Graphic Designer,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Salman Khan,Average,Office Manager,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Ayesha Malik,Good,Marketing Specialist,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Bilal Ahmed,Luxury,CEO,6,510000,70000,80000,50000,80000,55000,30000,365000,145000
Nida Khan,Good,Dentist,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Ali Hassan,Average,Project Manager,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Yasmin Malik,Poor,Street Vendor,1,28000,4000,4000,3000,6000,-,1000,18000,10000
Tariq Ahmed,Good,Psychologist,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Aisha Khan,Average,Teacher,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Kamran Ali,Poor,Delivery Driver,1,25000,5000,6000,4000,8000,-,2000,25000,0
Natasha Malik,Good,Pharmacist,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Ahmed Khan,Luxury,Lawyer,5,480000,65000,75000,45000,70000,45000,20000,320000,160000
Farah Ahmed,Average,Nurse,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Zain Malik,Poor,Construction Worker,2,30000,5000,5000,3000,7000,-,1000,21000,9000
Amina Khan,Luxury,Fashion Designer,5,500000,70000,80000,50000,80000,55000,30000,365000,135000
Imran Ahmed,Good,Engineer,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Shazia Malik,Average,IT Specialist,3,160000,18000,25000,12000,25000,15000,8000,103000,57000
Aliya Ahmed,Poor,Street Food Vendor,2,35000,6000,6000,4000,8000,-,2000,26000,9000
Ahmed Khan,Good,Journalist,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Fatima Ali,Average,Retail Sales,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Usman Ahmed,Poor,Janitor,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Zara Khan,Good,Architect,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Tariq Malik,Luxury,Entrepreneur,6,500000,60000,75000,45000,70000,45000,20000,315000,185000
Aisha Ahmed,Average,Administrative Assistant,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Asad Khan,Poor,Rickshaw Driver,2,32000,4000,5000,3000,6000,-,1000,19000,13000
Sana Malik,Luxury,Investment Banker,4,520000,74000,80000,50000,80000,55000,25000,364000,156000
Faiz Ahmed,Good,Web Developer,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Sumaira Khan,Average,Customer Service Rep,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Farhan Ahmed,Good,Software Developer,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Hira Malik,Average,HR Manager,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Bilal Khan,Good,Marketing Executive,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Zainab Ahmed,Luxury,Investment Analyst,6,510000,70000,80000,50000,80000,55000,30000,365000,145000
Yasir Khan,Good,Architect,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Aisha Hassan,Average,Sales Representative,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Ali Khan,Poor,Street Vendor,1,28000,4000,4000,3000,6000,-,1000,18000,10000
Zoya Ahmed,Good,Civil Engineer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Ahmed Malik,Average,Accountant,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Ayesha Ahmed,Poor,Delivery Driver,1,25000,5000,6000,4000,8000,-,2000,25000,0
Hasan Malik,Good,Physician,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Hina Khan,Luxury,Fashion Designer,5,480000,65000,75000,45000,70000,45000,20000,320000,160000
Saad Ahmed,Average,Freelance Writer,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Saima Malik,Good,Social Media Manager,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Arif Khan,Luxury,CEO,4,500000,70000,80000,50000,80000,55000,30000,365000,135000
Sana Ahmed,Poor,Street Food Vendor,2,35000,6000,6000,4000,8000,-,2000,26000,9000
Hassan Khan,Good,Software Engineer,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Rabia Ahmed,Average,Graphic Designer,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Sami Khan,Good,Project Manager,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Amina Malik,Poor,Janitor,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Umar Ahmed,Good,Dentist,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Ayesha Khan,Average,Teacher,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Aliya Ahmed,Luxury,Lawyer,5,520000,74000,80000,50000,80000,55000,25000,364000,156000
Imran Khan,Poor,Rickshaw Driver,2,32000,4000,5000,3000,6000,-,1000,19000,13000
Ayesha Ahmed,Good,Pharmacist,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Usman Malik,Average,IT Specialist,3,160000,18000,25000,12000,25000,15000,8000,103000,57000
Zain Khan,Poor,Construction Worker,2,30000,5000,5000,3000,7000,-,1000,21000,9000
Naima Ahmed,Good,Interior Designer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Adil Khan,Luxury,Entrepreneur,6,500000,60000,75000,45000,70000,45000,20000,315000,185000
Muhammad Ali,Good,Software Developer,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Fatima Malik,Average,HR Manager,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Bilal Ahmed,Good,Marketing Executive,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Zainab Khan,Luxury,Investment Analyst,6,510000,70000,80000,50000,80000,55000,30000,365000,145000
Yasir Ahmed,Good,Architect,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Aisha Hassan,Average,Sales Representative,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Ahmed Khan,Poor,Street Vendor,1,28000,4000,4000,3000,6000,-,1000,18000,10000
Zoya Malik,Good,Civil Engineer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Ahmed Malik,Average,Accountant,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Ayesha Khan,Poor,Delivery Driver,1,25000,5000,6000,4000,8000,-,2000,25000,0
Hasan Ahmed,Good,Physician,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Hina Khan,Luxury,Fashion Designer,5,480000,65000,75000,45000,70000,45000,20000,320000,160000
Saad Malik,Average,Freelance Writer,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Saima Khan,Good,Social Media Manager,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Arif Ahmed,Luxury,CEO,4,500000,70000,80000,50000,80000,55000,30000,365000,135000
Sana Khan,Poor,Street Food Vendor,2,35000,6000,6000,4000,8000,-,2000,26000,9000
Hassan Ahmed,Good,Software Engineer,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Rabia Khan,Average,Graphic Designer,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Sami Ahmed,Good,Project Manager,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Amina Khan,Poor,Janitor,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Umar Malik,Good,Dentist,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Ayesha Ahmed,Average,Teacher,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Aliya Khan,Luxury,Lawyer,5,520000,74000,80000,50000,80000,55000,25000,364000,156000
Imran Ahmed,Poor,Rickshaw Driver,2,32000,4000,5000,3000,6000,-,1000,19000,13000
Ayesha Khan,Good,Pharmacist,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Usman Malik,Average,IT Specialist,3,160000,18000,25000,12000,25000,15000,8000,103000,57000
Zain Ahmed,Poor,Construction Worker,2,30000,5000,5000,3000,7000,-,1000,21000,9000
Naima Khan,Good,Interior Designer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Adil Ahmed,Luxury,Entrepreneur,6,500000,60000,75000,45000,70000,45000,20000,315000,185000
Ahmed Ali,Good,Software Engineer,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Farida Malik,Average,Bank Teller,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Bilal Khan,Good,Marketing Specialist,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Zainab Ahmed,Luxury,Investment Analyst,6,510000,70000,80000,50000,80000,55000,30000,365000,145000
Yasir Khan,Good,Architect,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Ayesha Akhtar,Average,Sales Representative,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Rafiq Ahmed,Poor,Street Vendor,1,28000,4000,4000,3000,6000,-,1000,18000,10000
Zara Malik,Good,Civil Engineer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Ahmed Hassan,Average,Accountant,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Ayesha Ali,Poor,Delivery Driver,1,25000,5000,6000,4000,8000,-,2000,25000,0
Hassan Khan,Good,Physician,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Fariha Ahmed,Luxury,Fashion Designer,5,480000,65000,75000,45000,70000,45000,20000,320000,160000
Saad Malik,Average,Freelance Writer,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Saima Khan,Good,Social Media Manager,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Arif Ahmed,Luxury,CEO,4,500000,70000,80000,50000,80000,55000,30000,365000,135000
Sana Khan,Poor,Street Food Vendor,2,35000,6000,6000,4000,8000,-,2000,26000,9000
Hasan Ahmed,Good,Software Engineer,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Rabia Khan,Average,Graphic Designer,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Sami Ahmed,Good,Project Manager,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Amina Khan,Poor,Janitor,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Asim Malik,Average,HR Specialist,2,160000,18000,25000,12000,25000,15000,8000,103000,57000
Sara Ahmed,Good,Teacher,4,180000,20000,30000,15000,30000,20000,10000,125000,55000
Kashif Hassan,Luxury,Doctor,5,500000,70000,80000,50000,80000,55000,30000,365000,135000
Nida Khan,Poor,Tailor,3,30000,4000,5000,3000,6000,-,1000,19000,11000
Salman Ahmed,Good,Pharmacist,4,200000,25000,30000,15000,30000,20000,10000,130000,70000
Ayesha Khan,Average,IT Specialist,3,170000,20000,25000,12000,25000,15000,8000,105000,65000
Faisal Malik,Poor,Street Vendor,2,28000,4000,4000,3000,6000,-,1000,18000,10000
Sadia Ahmed,Luxury,CEO,6,520000,74000,80000,50000,80000,55000,30000,369000,151000
Usman Khan,Average,Electrician,5,140000,15000,20000,10000,20000,12000,6000,83000,57000
Naima Ahmed,Good,Interior Designer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Ahmed Ali,Good,Software Engineer,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Farida Malik,Average,Bank Teller,4,160000,18000,25000,12000,25000,15000,8000,103000,57000
Bilal Khan,Good,Marketing Specialist,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Zainab Ahmed,Luxury,Investment Analyst,6,510000,70000,80000,50000,80000,55000,30000,365000,145000
Yasir Khan,Good,Architect,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Ayesha Akhtar,Average,Sales Representative,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Rafiq Ahmed,Poor,Street Vendor,1,28000,4000,4000,3000,6000,-,1000,18000,10000
Zara Malik,Good,Civil Engineer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Ahmed Hassan,Average,Accountant,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Ayesha Ali,Poor,Delivery Driver,1,25000,5000,6000,4000,8000,-,2000,25000,0
Hassan Khan,Good,Physician,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Fariha Ahmed,Luxury,Fashion Designer,5,480000,65000,75000,45000,70000,45000,20000,320000,160000
Saad Malik,Average,Freelance Writer,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Saima Khan,Good,Social Media Manager,2,190000,22000,28000,15000,28000,18000,10000,121000,69000
Arif Ahmed,Luxury,CEO,4,500000,70000,80000,50000,80000,55000,30000,365000,135000
Sana Khan,Poor,Street Food Vendor,2,35000,6000,6000,4000,8000,-,2000,26000,9000
Hasan Ahmed,Good,Software Engineer,3,180000,20000,30000,15000,30000,20000,10000,125000,55000
Rabia Khan,Average,Graphic Designer,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Sami Ahmed,Good,Project Manager,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Amina Khan,Poor,Janitor,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Asim Malik,Average,HR Specialist,2,160000,18000,25000,12000,25000,15000,8000,103000,57000
Sara Ahmed,Good,Teacher,4,180000,20000,30000,15000,30000,20000,10000,125000,55000
Kashif Hassan,Luxury,Doctor,5,500000,70000,80000,50000,80000,55000,30000,365000,135000
Nida Khan,Poor,Tailor,3,30000,4000,5000,3000,6000,-,1000,19000,11000
Salman Ahmed,Good,Pharmacist,4,200000,25000,30000,15000,30000,20000,10000,130000,70000
Ayesha Khan,Average,IT Specialist,3,170000,20000,25000,12000,25000,15000,8000,105000,65000
Faisal Malik,Poor,Street Vendor,2,28000,4000,4000,3000,6000,-,1000,18000,10000
Sadia Ahmed,Luxury,CEO,6,520000,74000,80000,50000,80000,55000,30000,369000,151000
Usman Khan,Average,Electrician,5,140000,15000,20000,10000,20000,12000,6000,83000,57000
Naima Ahmed,Good,Interior Designer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Zahra Ali,Luxury,Entrepreneur,4,500000,70000,80000,50000,80000,55000,30000,365000,135000
Bilal Khan,Good,Engineer,3,180000,22000,28000,15000,28000,18000,10000,121000,59000
Ayesha Ahmed,Average,Teacher,2,150000,18000,25000,12000,25000,15000,8000,103000,47000
Ali Hassan,Poor,Street Vendor,2,30000,5000,5000,3000,7000,-,1000,21000,9000
Farida Malik,Good,Doctor,4,220000,28000,35000,18000,35000,22000,12000,150000,70000
Usman Ali,Average,Software Developer,3,190000,22000,28000,15000,28000,18000,10000,121000,69000
Saba Khan,Poor,Salesperson,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Ahmed Malik,Good,Architect,3,200000,25000,30000,15000,30000,20000,10000,130000,70000
Naima Ali,Average,Customer Service Rep.,2,160000,18000,25000,12000,25000,15000,8000,103000,57000
Saad Khan,Poor,Janitor,1,22000,3000,3000,2000,4000,-,1000,13000,9000
Sana Imran,Luxury,CEO,6,520000,74000,80000,50000,80000,55000,30000,369000,151000
Fahad Ali,Good,Lawyer,4,190000,22000,28000,15000,28000,18000,10000,121000,69000
Amina Farooq,Average,Graphic Designer,3,150000,18000,25000,12000,25000,15000,8000,103000,47000
Imran Ahmed,Poor,Street Cleaner,2,25000,5000,6000,4000,8000,-,2000,25000,0
Ayesha Riaz,Good,Interior Designer,2,180000,20000,30000,15000,30000,20000,10000,125000,55000
Aliya Ahmed,Average,Sales Representative,4,170000,20000,25000,12000,25000,15000,8000,105000,65000
Saif Khan,Poor,Construction Worker,2,30000,5000,5000,3000,7000,-,1000,21000,9000
Nida Akram,Luxury,Fashion Consultant,4,480000,65000,75000,45000,70000,45000,20000,320000,160000
Salman Tariq,Good,IT Consultant,3,210000,25000,32000,18000,32000,22000,12000,141000,69000
Amina Yasir,Average,Electrician,5,140000,15000,20000,10000,20000,12000,6000,83000,57000
